"ProjectFolder","FilePath","FileName","FileType","Content"
"Partials","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\blockgrid\area.cshtml","area.cshtml",".cshtml","@using Umbraco.Extensions
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<Umbraco.Cms.Core.Models.Blocks.BlockGridArea>

<div class=""umb-block-grid__area""
     data-area-col-span=""@Model.ColumnSpan""
     data-area-row-span=""@Model.RowSpan""
     data-area-alias=""@Model.Alias""
     style=""--umb-block-grid--grid-columns: @Model.ColumnSpan;--umb-block-grid--area-column-span: @Model.ColumnSpan; --umb-block-grid--area-row-span: @Model.RowSpan;"">
    @await Html.GetBlockGridItemsHtmlAsync(Model)
</div>
"
"Partials","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\blockgrid\areas.cshtml","areas.cshtml",".cshtml","@using Umbraco.Extensions
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<Umbraco.Cms.Core.Models.Blocks.BlockGridItem>
@{
    if (Model?.Areas.Any() != true) { return; }
}

<div class=""umb-block-grid__area-container""
     style=""--umb-block-grid--area-grid-columns: @(Model.AreaGridColumns?.ToString() ?? Model.GridColumns?.ToString() ?? ""12"");"">
    @foreach (var area in Model.Areas)
    {
        @await Html.GetBlockGridItemAreaHtmlAsync(area)
    }
</div>
"
"Partials","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\blockgrid\default.cshtml","default.cshtml",".cshtml","@using Umbraco.Extensions
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<Umbraco.Cms.Core.Models.Blocks.BlockGridModel>
@{
    if (Model?.Any() != true) { return; }
}

<div class=""umb-block-grid""
     data-grid-columns=""@(Model.GridColumns?.ToString() ?? ""12"");""
     style=""--umb-block-grid--grid-columns: @(Model.GridColumns?.ToString() ?? ""12"");"">
    @await Html.GetBlockGridItemsHtmlAsync(Model)
</div>
"
"Partials","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\blockgrid\items.cshtml","items.cshtml",".cshtml","@using Umbraco.Cms.Core.Models.Blocks
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<IEnumerable<BlockGridItem>>
@{
    if (Model?.Any() != true) { return; }
}

<div class=""umb-block-grid__layout-container"">
    @foreach (var item in Model)
    {

        <div
            class=""umb-block-grid__layout-item""
            data-content-element-type-alias=""@item.Content.ContentType.Alias""
            data-content-element-type-key=""@item.Content.ContentType.Key""
            data-element-key=""@item.ContentKey""
            data-col-span=""@item.ColumnSpan""
            data-row-span=""@item.RowSpan""
            style="" --umb-block-grid--item-column-span: @item.ColumnSpan; --umb-block-grid--item-row-span: @item.RowSpan; "">
            @{
                var partialViewName = ""blockgrid/Components/"" + item.Content.ContentType.Alias;
                try
                {
                    @await Html.PartialAsync(partialViewName, item)
                }
                catch (InvalidOperationException)
                {
                    <p>
                        <strong>Could not render component of type: @(item.Content.ContentType.Alias)</strong>
                        <br/>
                        This likely happened because the partial view <em>@partialViewName</em> could not be found.
                    </p>
                }
            }
        </div>
    }
</div>
"
"Partials","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\blocklist\default.cshtml","default.cshtml",".cshtml","@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<Umbraco.Cms.Core.Models.Blocks.BlockListModel>
@{
    if (Model?.Any() != true) { return; }
}
<div class=""umb-block-list"">
    @foreach (var block in Model)
    {
        if (block?.ContentUdi == null) { continue; }
        var data = block.Content;

        @await Html.PartialAsync(""blocklist/Components/"" + data.ContentType.Alias, block)
    }
</div>
"
"Views","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\_FlashMessages.cshtml","_FlashMessages.cshtml",".cshtml","@inherits Microsoft.AspNetCore.Mvc.Razor.RazorPage<dynamic>

<div class=""flash-messages"">
    @* أخطاء عامة *@
    @if (TempData[""errors""] != null)
    {
        <div class=""alert alert-error"">
            @TempData[""errors""]
        </div>
    }

    @* رسائل نجاح/معلومات عامة *@
    @if (TempData[""message""] != null)
    {
        <div class=""alert alert-success"">
            @TempData[""message""]
        </div>
    }

    @* رسالة لوحة تحكم الطبيب *@
    @if (TempData[""dashboardMessage""] != null)
    {
        <div class=""alert alert-info"">
            @TempData[""dashboardMessage""]
        </div>
    }

    @* رسائل صفحة الدفع *@
    @if (TempData[""PaymentError""] != null)
    {
        <div class=""alert alert-error"">
            @TempData[""PaymentError""]
        </div>
    }

    @if (TempData[""PaymentSuccess""] != null)
    {
        <div class=""alert alert-success"">
            @TempData[""PaymentSuccess""]
        </div>
    }
</div>
"
"Views","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\Partials\_FlashMessages.cshtml.cs","_FlashMessages.cshtml.cs",".cs","using Microsoft.AspNetCore.Mvc;
using Microsoft.AspNetCore.Mvc.RazorPages;

namespace DentalClinic.Cms.Views.Partials
{
    public class _FlashMessagesModel : PageModel
    {
        public void OnGet()
        {
        }
    }
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\BookingPage.cshtml","BookingPage.cshtml",".cshtml","@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<DentalClinic.Cms.Models.BookingViewModel>
@using DentalClinic.Cms.Controllers

@{
    Layout = ""master.cshtml"";
}

<h1>Book an Appointment</h1>
@await Html.PartialAsync(""Partials/_FlashMessages"")

@* عرض الأخطاء *@
@* @if (TempData[""errors""] != null)
{
    <p style=""color:red"">@TempData[""errors""]</p>
} *@

@* رسائل عامة (نجاح مثلاً) *@
@* @if (TempData[""message""] != null)
{
    <p style=""color:green"">@TempData[""message""]</p>
} *@

@using (Html.BeginUmbracoForm<BookingController>(""SubmitBooking""))
{
    <label>Full Name</label><br />
    <input type=""text"" name=""FullName"" /><br /><br />

    <label>Dentist</label><br />
    <select name=""DentistId"">
        <option value="""">-- Select a Dentist --</option>

        @if (Model?.Dentists != null)
        {
            foreach (var d in Model.Dentists)
            {
                <option value=""@d.Id"">@d.FullName</option>
            }
        }
    </select>
    <br /><br />

    <label>Date</label><br />
    <input type=""date"" name=""Date"" /><br /><br />

    <label>Time</label><br />
    <input type=""time"" name=""Time"" /><br /><br />

    <button type=""submit"">Book Appointment</button>
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\DentistDashboardPage.cshtml","DentistDashboardPage.cshtml",".cshtml","@using DentalClinic.Cms.Models
@using DentalClinic.Cms.Services
@using DentalClinic.Cms.Controllers
@using Microsoft.AspNetCore.Http
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage

@inject IAppointmentApiClient Appointments
@inject IHttpContextAccessor HttpContextAccessor

@{
    Layout = ""master.cshtml"";

    var http = HttpContextAccessor.HttpContext!;
    var token = http.Session.GetString(""jwt"");
    var role = http.Session.GetString(""CurrentUserRole"");

    var pageTitle = Model.Value<string>(""pageTitle"") ?? ""Dentist Admin Panel"";
    var introText = Model.Value<string>(""introText"");

    List<AppointmentResult> appointments = new();

    // ✅ فقط لو المستخدم Dentist نقرأ المواعيد من الـ API
    if (!string.IsNullOrEmpty(token) &&
        string.Equals(role, ""Dentist"", StringComparison.OrdinalIgnoreCase))
    {
        Appointments.SetAuthToken(token);

        appointments = await Appointments.GetAdminAppointmentsAsync()
                       ?? new List<AppointmentResult>();
    }

    // 🔹 فلترة المواعيد: نعرض فقط Requested + Confirmed وبشكل مرتب
    var activeAppointments = (appointments ?? new List<AppointmentResult>())
        .Where(a => a.Status == ""Requested"" || a.Status == ""Confirmed"")
        .OrderBy(a => a.Slot?.Date)
        .ThenBy(a => a.Slot?.Time)
        .ToList();
}

<h1>@pageTitle</h1>
@await Html.PartialAsync(""Partials/_FlashMessages"")

@* @if (!string.IsNullOrWhiteSpace(introText))
{
    <div>
        @Html.Raw(introText)
    </div>
} *@

@* @if (TempData[""dashboardMessage""] != null)
{
    <p>@TempData[""dashboardMessage""]</p>
} *@

@if (string.IsNullOrEmpty(HttpContextAccessor.HttpContext!.Session.GetString(""jwt"")))
{
    <p>You must be logged in to see the appointments.</p>
    <p><a href=""/login"">Go to login</a></p>
}
else if (!string.Equals(HttpContextAccessor.HttpContext!.Session.GetString(""CurrentUserRole""), ""Dentist"", StringComparison.OrdinalIgnoreCase))
{
    <p>You are not allowed to access this page.</p>
}
else if (activeAppointments == null || !activeAppointments.Any())
{
    <p>No active appointments found.</p>
}
else
{
    <table border=""1"" cellpadding=""5"">
        <thead>
            <tr>
                <th>Date</th>
                <th>Time</th>
                <th>Patient / Dentist</th>
                <th>Status</th>
                <th>Actions</th>
            </tr>
        </thead>
        <tbody>
        @foreach (var a in activeAppointments)
        {
            <tr>
                <td>@a.Slot?.Date</td>
                <td>@a.Slot?.Time</td>
                <td>@a.DentistName</td> @* لاحقاً ممكن تستخدم اسم المريض لو أضفته *@
                <td>@a.Status</td>
                <td>
                    @* Confirm فقط لو Requested *@
                    @if (a.Status == ""Requested"")
                    {
                        @using (Html.BeginUmbracoForm<DentistDashboardController>(""Confirm""))
                        {
                            @Html.Hidden(""appointmentId"", a.Id)
                            <button type=""submit"" style=""display:inline;"">Confirm</button>
                        }
                    }

                    @* Cancel ما عدا لو بالفعل Cancelled أو Completed *@
                    @if (a.Status != ""Cancelled"" && a.Status != ""Completed"")
                    {
                        @using (Html.BeginUmbracoForm<DentistDashboardController>(""Cancel""))
                        {
                            @Html.Hidden(""appointmentId"", a.Id)
                            <button type=""submit"" style=""display:inline; margin-left:4px;"">Cancel</button>
                        }
                    }
                </td>
            </tr>
        }
        </tbody>
    </table>
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\HomePage.cshtml","HomePage.cshtml",".cshtml","@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage
@{
    Layout = ""master.cshtml"";
}

<h1>@Model.Name</h1>

<p>Welcome to the dental clinic demo site.</p>

<p>
    <a href=""/booking"">Book an appointment</a>
</p>
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\LoginPage.cshtml","LoginPage.cshtml",".cshtml","@using DentalClinic.Cms.Models
@using DentalClinic.Cms.Controllers
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage

@{
    Layout = ""master.cshtml"";
}

<h2>Login</h2>
@await Html.PartialAsync(""Partials/_FlashMessages"")

@* @if (TempData[""errors""] != null)
{
    <p style=""color:red"">@TempData[""errors""]</p>
}

@if (TempData[""message""] != null)
{
    <p style=""color:green"">@TempData[""message""]</p>
} *@

@using (Html.BeginUmbracoForm<LoginController>(""SubmitLogin"", FormMethod.Post))
{
    <label>Email</label><br />
    <input type=""email"" name=""Email"" required /><br /><br />

    <label>Password</label><br />
    <input type=""password"" name=""Password"" required /><br /><br />

    <button type=""submit"">Login</button>
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\master.cshtml","master.cshtml",".cshtml","@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage<object>
@using Umbraco.Cms.Core.Models.PublishedContent
@using System.Linq
@using Microsoft.AspNetCore.Http
@using DentalClinic.Cms.Controllers
@inject IHttpContextAccessor HttpContextAccessor

@{
    Layout = null;

    // نجيب الـ root من Umbraco (Home)
    var root = Umbraco?.ContentAtRoot()?.FirstOrDefault();
    var siteName = root?.Name ?? ""Dental Clinic"";

    // 👈 نحدد عنوان الصفحة حسب نوع الـ Model
    string pageTitle;
    if (Model is IPublishedContent content)
    {
        pageTitle = content.Name ?? ""Page"";
    }
    else
    {
        pageTitle = Model?.GetType().Name ?? ""Page"";
    }

    var http = HttpContextAccessor.HttpContext;
    var isLoggedIn = !string.IsNullOrEmpty(http?.Session.GetString(""jwt""));
    var currentRole = http?.Session.GetString(""CurrentUserRole"") ?? ""Patient"";
    var currentEmail = http?.Session.GetString(""CurrentUserEmail"") ?? """";
}

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"" />
    <title>@pageTitle - @siteName</title>
    <link rel=""stylesheet"" href=""/css/site.css"" />
</head>
<body>
    <header>
        <nav>
            @* رابط الـ Home *@
            @if (root != null)
            {
                <a href=""@root.Url()"">Home</a>

                // 👤 نحدد مرة واحدة خارج اللوب
                var isDentist = string.Equals(currentRole, ""Dentist"", StringComparison.OrdinalIgnoreCase);

                foreach (var child in root.Children)
                {
                    var alias = child.ContentType.Alias;

                    // ✅ Booking و MyAppointments فقط لغير الـ Dentist (المريض)
                    if (!isDentist && alias == ""bookingPage"")
                    {
                        <a href=""@child.Url()"">Booking</a>
                    }

                    if (!isDentist && alias == ""myAppointmentsPage"" && isLoggedIn)
                    {
                        <a href=""@child.Url()"">My appointments</a>
                    }

                    // ✅ Dentist Dashboard فقط لو الدور Dentist
                    if (isDentist && alias == ""dentistDashboardPage"" && isLoggedIn)
                    {
                        <a href=""@child.Url()"">Dentist dashboard</a>
                    }

                    // ✅ Login / Register فقط لو المستخدم غير مسجّل
                    if (!isLoggedIn && alias == ""loginPage"")
                    {
                        <a href=""@child.Url()"">Login</a>
                    }

                    if (!isLoggedIn && alias == ""registerPage"")
                    {
                        <a href=""@child.Url()"">Register</a>
                    }
                }
            }

            @* زر Logout عام يظهر فقط لو المستخدم مسجّل دخول *@
            @if (isLoggedIn)
            {
                @using (Html.BeginUmbracoForm<LoginController>(""Logout"", FormMethod.Post, new { @class = ""logout-form"" }))
                {
                    <button type=""submit"">
                        Logout@(string.IsNullOrEmpty(currentEmail) ? """" : $"" ({currentEmail})"")
                    </button>
                }
            }
        </nav>
    </header>

    <main>
        @RenderBody()
    </main>

    <footer>
        <p>© @DateTime.Now.Year - @siteName</p>
    </footer>
</body>
</html>
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\MyAppointmentsPage.cshtml","MyAppointmentsPage.cshtml",".cshtml","@using DentalClinic.Cms.Services
@using DentalClinic.Cms.Models
@using DentalClinic.Cms.Controllers
@using Microsoft.AspNetCore.Http
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage

@inject IAppointmentApiClient Appointments
@inject IHttpContextAccessor HttpContextAccessor

@{
    // نستخدم الـ layout العام
    Layout = ""master.cshtml"";

    // نقرأ الـ JWT من الـ Session
    var token = HttpContextAccessor.HttpContext?.Session.GetString(""jwt"");

    var appointments = new List<AppointmentResult>();

    if (!string.IsNullOrEmpty(token))
    {
        // نضبط التوكن في الـ HttpClient
        Appointments.SetAuthToken(token);

        // نجيب المواعيد من الـ Gateway (خاصة بالمريض الحالي)
        appointments = await Appointments.GetMyAppointmentsAsync() ?? new List<AppointmentResult>();
    }
}

<h1>My Appointments</h1>

@await Html.PartialAsync(""Partials/_FlashMessages"")


@* @if (TempData[""message""] != null)
{
    <p style=""color: green"">@TempData[""message""]</p>
}
 *@
@if (string.IsNullOrEmpty(token))
{
    <p>You must be logged in to see your appointments.</p>
    <p><a href=""/login"">Go to login</a></p>
}
else if (appointments == null || !appointments.Any())
{
    <p>You have no appointments.</p>
}
else
{
    <table border=""1"" cellpadding=""5"">
        <thead>
            <tr>
                <th>Date</th>
                <th>Time</th>
                <th>Dentist</th>
                <th>Status</th>
                <th>Action</th>
            </tr>
        </thead>
        <tbody>
        @foreach (var a in appointments)
        {
            <tr>
                <td>@a.Slot?.Date</td>
                <td>@a.Slot?.Time</td>
                <td>@(string.IsNullOrEmpty(a.DentistName) ? a.DentistId : a.DentistName)</td>
                <td>@a.Status</td>
                <td>
                    @if (a.Status != ""Cancelled"" && a.Status != ""Completed"")
                    {
                        @using (Html.BeginUmbracoForm<MyAppointmentsController>(""Cancel""))
                        {
                            @Html.Hidden(""appointmentId"", a.Id)
                            <button type=""submit"">Cancel</button>
                        }
                    }
                </td>
            </tr>
        }
        </tbody>
    </table>
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\PaymentPage.cshtml","PaymentPage.cshtml",".cshtml","@using DentalClinic.Cms.Controllers
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage

@{
    Layout = ""master.cshtml"";

    var bookingId = Context.Request.Query[""bookingId""].ToString();
    var amount = Context.Request.Query[""amount""].ToString();
}

@* @if (TempData[""PaymentSuccess""] != null)
{
    <p style=""color: green"">@TempData[""PaymentSuccess""]</p>
}

@if (TempData[""PaymentError""] != null)
{
    <p style=""color: red"">@TempData[""PaymentError""]</p>
} *@

<h2>Payment</h2>
@await Html.PartialAsync(""Partials/_FlashMessages"")


@using (Html.BeginUmbracoForm<PaymentSurfaceController>(""Submit""))
{
    <input type=""hidden"" name=""BookingId"" value=""@bookingId"" />
    <input type=""hidden"" name=""Amount"" value=""@amount"" />

    <label>Payment Method</label><br />
    <select name=""PaymentMethod"">
        <option value=""Card"">Card (Demo)</option>
        <option value=""MobilePay"">MobilePay (Demo)</option>
    </select>
    <br /><br />

    <label>Card Holder Name</label><br />
    <input type=""text"" name=""CardHolderName"" />
    <br /><br />

    <label>Card Last 4 Digits</label><br />
    <input type=""text"" name=""CardLast4"" maxlength=""4"" minlength=""4"" />
    <br /><br />

    <button type=""submit"">Pay</button>
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\RegisterPage.cshtml","RegisterPage.cshtml",".cshtml","@using DentalClinic.Cms.Controllers
@inherits Umbraco.Cms.Web.Common.Views.UmbracoViewPage

@{
    Layout = ""master.cshtml"";
}

<h1>@Model.Value(""registerPageTitle"")</h1>

@await Html.PartialAsync(""Partials/_FlashMessages"")

@* أخطاء Validation وغيرها *@
@* @if (TempData[""errors""] != null)
{
    <div style=""color:red; margin-bottom:10px;"">
        @TempData[""errors""]
    </div>
} *@

@* رسائل النجاح *@
@* @if (TempData[""message""] != null)
{
    <div style=""color:green; margin-bottom:10px;"">
        @TempData[""message""]
    </div>
} *@

@using (Html.BeginUmbracoForm<RegisterController>(""SubmitRegister""))
{
    <label>Full Name</label><br />
    <input type=""text"" name=""FullName"" /><br /><br />

    <label>Email</label><br />
    <input type=""email"" name=""Email"" /><br /><br />

    <label>Password</label><br />
    <input type=""password"" name=""Password"" /><br /><br />

    <button type=""submit"">Register</button>
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Views\_ViewImports.cshtml","_ViewImports.cshtml",".cshtml","@using Umbraco.Extensions
@using Umbraco.Cms.Web.Common.PublishedModels
@using Umbraco.Cms.Web.Common.Views
@using Umbraco.Cms.Core.Models.PublishedContent
@using Microsoft.AspNetCore.Html
@using DentalClinic.Cms.Models

@addTagHelper *, Microsoft.AspNetCore.Mvc.TagHelpers"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\appsettings.Development.json","appsettings.Development.json",".json","{
  ""$schema"": ""appsettings-schema.json"",
  ""Serilog"": {
    ""MinimumLevel"": {
      ""Default"": ""Information""
    },
    ""WriteTo"": [
      {
        ""Name"": ""Async"",
        ""Args"": {
          ""configure"": [
            {
              ""Name"": ""Console""
            }
          ]
        }
      }
    ]
  },
  ""Umbraco"": {
    ""CMS"": {
      ""Content"": {
        ""MacroErrors"": ""Throw""
      },
      ""Hosting"": {
        ""Debug"": true
      }
    }
  }
}
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\appsettings.json","appsettings.json",".json","{
  ""$schema"": ""appsettings-schema.json"",
  ""Serilog"": {
    ""MinimumLevel"": {
      ""Default"": ""Information"",
      ""Override"": {
        ""Microsoft"": ""Warning"",
        ""Microsoft.Hosting.Lifetime"": ""Information"",
        ""System"": ""Warning""
      }
    }
  },
  ""Umbraco"": {
    ""CMS"": {
      ""Global"": {
        ""Id"": ""6338a3ff-6916-45e4-b715-94d7877df858"",
        ""SanitizeTinyMce"": true
      },
      ""Content"": {
        ""AllowEditInvariantFromNonDefault"": true,
        ""ContentVersionCleanupPolicy"": {
          ""EnableCleanup"": true
        }
      },
      ""Unattended"": {
        ""UpgradeUnattended"": true
      },
      ""Security"": {
        ""AllowConcurrentLogins"": false
      }
    }
  },
  ""ConnectionStrings"": {
    ""umbracoDbDSN"": ""Data Source=|DataDirectory|/Umbraco.sqlite.db;Cache=Shared;Foreign Keys=True;Pooling=True"",
    ""umbracoDbDSN_ProviderName"": ""Microsoft.Data.Sqlite""
  }
}"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\DentalClinic.Cms.csproj","DentalClinic.Cms.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">
  <PropertyGroup>
    <TargetFramework>net9.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
    <CompressionEnabled>false</CompressionEnabled> <!-- Disable compression. E.g. for umbraco backoffice files. These files should be precompressed by node and not let dotnet handle it -->
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include=""Umbraco.Cms"" Version=""16.1.1"" />
  </ItemGroup>

  <ItemGroup>
    <!-- Opt-in to app-local ICU to ensure consistent globalization APIs across different platforms -->
    <PackageReference Include=""Microsoft.ICU.ICU4C.Runtime"" Version=""72.1.0.3"" />
    <RuntimeHostConfigurationOption Include=""System.Globalization.AppLocalIcu"" Value=""72.1.0.3"" Condition=""$(RuntimeIdentifier.StartsWith('linux')) or $(RuntimeIdentifier.StartsWith('win')) or ('$(RuntimeIdentifier)' == '' and !$([MSBuild]::IsOSPlatform('osx')))"" />
  </ItemGroup>

  <PropertyGroup>
    <!-- Razor files are needed for the backoffice to work correctly -->
    <CopyRazorGenerateFilesToPublishDirectory>true</CopyRazorGenerateFilesToPublishDirectory>
  </PropertyGroup>

  <PropertyGroup>
    <!-- Remove RazorCompileOnBuild and RazorCompileOnPublish when not using ModelsMode InMemoryAuto -->
    <RazorCompileOnBuild>false</RazorCompileOnBuild>
    <RazorCompileOnPublish>false</RazorCompileOnPublish>
  </PropertyGroup>

</Project>
"
"DentalClinic.Cms","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.Cms\Program.cs","Program.cs",".cs","using DentalClinic.Cms.Services;

WebApplicationBuilder builder = WebApplication.CreateBuilder(args);

builder.Services.AddHttpClient<IAppointmentApiClient, AppointmentApiClient>(client =>
{
    client.BaseAddress = new Uri(""https://localhost:7168"");
});

builder.Services.AddHttpClient<IAuthApiClient, AuthApiClient>(client =>
{
    client.BaseAddress = new Uri(""https://localhost:7168""); // Gateway URL
});

builder.Services.AddHttpClient<IUserRegistrationApiClient, UserRegistrationApiClient>(client =>
{
    client.BaseAddress = new Uri(""https://localhost:7168""); // Gateway URL
});

builder.Services.AddHttpClient<IDentistApiClient, DentistApiClient>(client =>
{
    client.BaseAddress = new Uri(""https://localhost:7168""); // Gateway URL
});

builder.Services.AddHttpClient(""Gateway"", client =>
{
    client.BaseAddress = new Uri(""https://localhost:7168""); // عدّل القيمة حسب URL الـ API Gateway
});

builder.Services.AddHttpClient(""PaymentService"", client =>
{
    client.BaseAddress = new Uri(""http://localhost:5012"");
});




builder.Services.AddHttpContextAccessor();

builder.Services.AddSession(options =>
{
    options.IdleTimeout = TimeSpan.FromMinutes(60);
    options.Cookie.HttpOnly = true;
    options.Cookie.IsEssential = true;
});

builder.CreateUmbracoBuilder()
    .AddBackOffice()
    .AddWebsite()
    .AddComposers()
    .Build();

WebApplication app = builder.Build();

await app.BootUmbracoAsync();

// 🟢 جلسة قبل Umbraco
app.UseSession();

app.UseUmbraco()
    .WithMiddleware(u =>
    {
        u.UseBackOffice();
        u.UseWebsite();
    })
    .WithEndpoints(u =>
    {
        u.UseBackOfficeEndpoints();
        u.UseWebsiteEndpoints();
    });

await app.RunAsync();
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.ServiceDefaults\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.ServiceDefaults\obj\Debug\net10.0\DentalClinic.ServiceDefaults.AssemblyInfo.cs","DentalClinic.ServiceDefaults.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""DentalClinic.ServiceDefaults"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""DentalClinic.ServiceDefaults"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""DentalClinic.ServiceDefaults"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.ServiceDefaults\obj\Debug\net10.0\DentalClinic.ServiceDefaults.GlobalUsings.g.cs","DentalClinic.ServiceDefaults.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.ServiceDefaults\DentalClinic.ServiceDefaults.csproj","DentalClinic.ServiceDefaults.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
    <IsAspireSharedProject>true</IsAspireSharedProject>
  </PropertyGroup>

  <ItemGroup>
    <FrameworkReference Include=""Microsoft.AspNetCore.App"" />

    <PackageReference Include=""Microsoft.Extensions.Http.Resilience"" Version=""10.0.0"" />
    <PackageReference Include=""Microsoft.Extensions.ServiceDiscovery"" Version=""10.0.0"" />
    <PackageReference Include=""OpenTelemetry.Exporter.OpenTelemetryProtocol"" Version=""1.14.0"" />
    <PackageReference Include=""OpenTelemetry.Extensions.Hosting"" Version=""1.14.0"" />
    <PackageReference Include=""OpenTelemetry.Instrumentation.AspNetCore"" Version=""1.13.0"" />
    <PackageReference Include=""OpenTelemetry.Instrumentation.Http"" Version=""1.13.0"" />
    <PackageReference Include=""OpenTelemetry.Instrumentation.Runtime"" Version=""1.13.0"" />
  </ItemGroup>

</Project>
"
